year,country,arrivals
2014,India,15600
2014,Argentina,1300
2014,Austria,1400
2014,Belgium,1800
2014,Brazil,3400
2014,Cambodia,400
2014,Canada,11500
2014,Chile,1400
2014,China,63600
2014,Colombia,900
2014,Denmark,2000
2014,Fij,2500
2014,Finland,1200
2014,France,10000
2014,Germany,15200
2014,Hong Kong,17500
2014,Indonesia,12400
2014,Iran,600
2014,Ireland,5100
2014,Italy,6300
2014,Japan,27500
2014,Malaysia,26500
2014,Mexico,700
2014,Netherlands,4000
2014,New Zealand,102200
2014,Norway,1700
2014,Papua New Guinea,4300
2014,Philippines,6700
2014,Poland,1100
2014,Russia,1700
2014,Saudi Arabia,1200
2014,Singapore,31200
2014,South Africa,4500
2014,South Korea,16300
2014,Spain,2300
2014,Sweden,3600
2014,Switzerland,4100
2014,Taiwan,9700
2014,Thailand,6600
2014,United Arab Emirates,3000
2014,United Kingdom,56900
2014,United States of America,45900
2014,Vietnam,3900
2015,India,19000
2015,Argentina,800
2015,Austria,1400
2015,Belgium,1800
2015,Brazil,4100
2015,Cambodia,500
2015,Canada,12100
2015,Chile,1400
2015,China,77700
2015,Colombia,900
2015,Denmark,2100
2015,Fij,2700
2015,Finland,1200
2015,France,10500
2015,Germany,15600
2015,Hong Kong,17000
2015,Indonesia,12900
2015,Iran,700
2015,Ireland,4800
2015,Italy,6100
2015,Japan,27100
2015,Malaysia,27600
2015,Mexico,800
2015,Netherlands,3700
2015,New Zealand,106400
2015,Norway,1800
2015,Papua New Guinea,4800
2015,Philippines,7500
2015,Poland,1100
2015,Russia,1400
2015,Saudi Arabia,1400
2015,Singapore,30600
2015,South Africa,4600
2015,South Korea,18000
2015,Spain,2800
2015,Sweden,3500
2015,Switzerland,4500
2015,Taiwan,10000
2015,Thailand,6600
2015,United Arab Emirates,3200
2015,United Kingdom,54700
2015,United States of America,49000
2015,Vietnam,4400
2016,India,20300
2016,Argentina,1300
2016,Austria,1500
2016,Belgium,1700
2016,Brazil,3500
2016,Cambodia,600
2016,Canada,11700
2016,Chile,1700
2016,China,101900
2016,Colombia,1100
2016,Denmark,2300
2016,Fij,2700
2016,Finland,1200
2016,France,10500
2016,Germany,15800
2016,Hong Kong,19600
2016,Indonesia,13100
2016,Iran,900
2016,Ireland,4600
2016,Italy,6000
2016,Japan,32400
2016,Malaysia,30600
2016,Mexico,700
2016,Netherlands,3900
2016,New Zealand,110400
2016,Norway,1800
2016,Papua New Guinea,4300
2016,Philippines,8500
2016,Poland,1400
2016,Russia,1100
2016,Saudi Arabia,1200
2016,Singapore,34700
2016,South Africa,4700
2016,South Korea,22200
2016,Spain,3000
2016,Sweden,3600
2016,Switzerland,4400
2016,Taiwan,12500
2016,Thailand,7100
2016,United Arab Emirates,3200
2016,United Kingdom,58100
2016,United States of America,55900
2016,Vietnam,5300
2017,India,23000
2017,Argentina,1700
2017,Austria,1500
2017,Belgium,1800
2017,Brazil,4400
2017,Cambodia,900
2017,Canada,13500
2017,Chile,1900
2017,China,108000
2017,Colombia,1200
2017,Denmark,2400
2017,Fij,3200
2017,Finland,1300
2017,France,10800
2017,Germany,17500
2017,Hong Kong,22400
2017,Indonesia,16200
2017,Iran,1100
2017,Ireland,4700
2017,Italy,6500
2017,Japan,36000
2017,Malaysia,34200
2017,Mexico,800
2017,Netherlands,4500
2017,New Zealand,112100
2017,Norway,1800
2017,Papua New Guinea,4300
2017,Philippines,10100
2017,Poland,1600
2017,Russia,1200
2017,Saudi Arabia,1100
2017,Singapore,35900
2017,South Africa,4600
2017,South Korea,24300
2017,Spain,3400
2017,Sweden,3900
2017,Switzerland,4600
2017,Taiwan,14200
2017,Thailand,7900
2017,United Arab Emirates,3600
2017,United Kingdom,59800
2017,United States of America,61600
2017,Vietnam,6700
2018,India,28800
2018,Argentina,2600
2018,Austria,1700
2018,Belgium,1800
2018,Brazil,5000
2018,Cambodia,1000
2018,Canada,14700
2018,Chile,2500
2018,China,118000
2018,Colombia,1400
2018,Denmark,2500
2018,Fij,3800
2018,Finland,1400
2018,France,11200
2018,Germany,17500
2018,Hong Kong,24500
2018,Indonesia,16200
2018,Iran,1200
2018,Ireland,4700
2018,Italy,6100
2018,Japan,37000
2018,Malaysia,32700
2018,Mexico,1000
2018,Netherlands,4900
2018,New Zealand,113600
2018,Norway,2000
2018,Papua New Guinea,4100
2018,Philippines,11000
2018,Poland,1500
2018,Russia,1300
2018,Saudi Arabia,1000
2018,Singapore,36400
2018,South Africa,4800
2018,South Korea,25600
2018,Spain,3600
2018,Sweden,3800
2018,Switzerland,4700
2018,Taiwan,17000
2018,Thailand,8100
2018,United Arab Emirates,3500
2018,United Kingdom,62600
2018,United States of America,66200
2018,Vietnam,8700
2019,India,31100
2019,Argentina,2000
2019,Austria,1600
2019,Belgium,2000
2019,Brazil,4800
2019,Cambodia,1100
2019,Canada,16400
2019,Chile,2600
2019,China,119200
2019,Colombia,1700
2019,Denmark,2600
2019,Fij,3800
2019,Finland,1400
2019,France,12200
2019,Germany,17300
2019,Hong Kong,25900
2019,Indonesia,16800
2019,Iran,1000
2019,Ireland,5600
2019,Italy,6600
2019,Japan,40400
2019,Malaysia,31800
2019,Mexico,1100
2019,Netherlands,5200
2019,New Zealand,116700
2019,Norway,2000
2019,Papua New Guinea,4100
2019,Philippines,12600
2019,Poland,1700
2019,Russia,1500
2019,Saudi Arabia,1200
2019,Singapore,38400
2019,South Africa,4900
2019,South Korea,22700
2019,Spain,4000
2019,Sweden,3600
2019,Switzerland,4800
2019,Taiwan,16500
2019,Thailand,8200
2019,United Arab Emirates,3300
2019,United Kingdom,60500
2019,United States of America,68700
2019,Vietnam,9500
2020,India,34500
2020,Argentina,1800
2020,Austria,1600
2020,Belgium,2000
2020,Brazil,4700
2020,Cambodia,1400
2020,Canada,15800
2020,Chile,2300
2020,China,112700
2020,Colombia,1900
2020,Denmark,2500
2020,Fij,3900
2020,Finland,1300
2020,France,11800
2020,Germany,17100
2020,Hong Kong,26900
2020,Indonesia,18000
2020,Iran,1000
2020,Ireland,5800
2020,Italy,6200
2020,Japan,42800
2020,Malaysia,31000
2020,Mexico,1200
2020,Netherlands,5400
2020,New Zealand,121300
2020,Norway,1900
2020,Papua New Guinea,3900
2020,Philippines,13300
2020,Poland,1800
2020,Russia,1500
2020,Saudi Arabia,1300
2020,Singapore,38800
2020,South Africa,5300
2020,South Korea,23400
2020,Spain,4100
2020,Sweden,3600
2020,Switzerland,4500
2020,Taiwan,17300
2020,Thailand,8800
2020,United Arab Emirates,3300
2020,United Kingdom,60000
2020,United States of America,68800
2020,Vietnam,11300
